OBJECTID,Shape,ID,INUSE,ENABLED,ZONEID,COUNTRY,X,Y,CountryName
1907,,108973,3,1,112010003,FR,1.5026320000000628e+00,4.9022076000000098e+01,France
1908,,108974,4,1,112020301,FR,1.3997070000000920e+00,4.9002524000000065e+01,France
1909,,108975,4,1,112010003,FR,1.8448650000000844e+00,4.8643578000000062e+01,France
1910,,108977,2,1,112010003,FR,1.7192090000000921e+00,4.8976632000000066e+01,France
1911,,108978,4,1,112010003,FR,1.8331050000000464e+00,4.8525323000000085e+01,France
1912,,108979,2,1,112010003,FR,1.8300020000000932e+00,4.8626633000000098e+01,France
1913,,108980,4,1,112010003,FR,2.2269920000000529e+00,4.8777343000000101e+01,France
1914,,108981,4,1,112010005,FR,2.2258110000000788e+00,4.8827051000000054e+01,France
1915,,108982,4,1,112010004,FR,2.1635590000000779e+00,4.8728621000000047e+01,France
1916,,108983,2,1,112020402,FR,1.6950910000000481e+00,4.8493556000000083e+01,France
1917,,108984,3,1,112010003,FR,1.8243140000000726e+00,4.8515045000000057e+01,France
1918,,108985,4,1,112010003,FR,1.9122640000000506e+00,4.8456168000000062e+01,France
1919,,108986,4,1,112010003,FR,2.1099360000000620e+00,4.8840995000000092e+01,France
1920,,108987,3,1,112010003,FR,1.9309960000000506e+00,4.8798521000000065e+01,France
1921,,108988,3,1,112010003,FR,1.8487570000000919e+00,4.8801179000000062e+01,France
1922,,108989,3,1,112020402,FR,1.5733060000000596e+00,4.8784009000000097e+01,France
1923,,108990,2,1,112010003,FR,1.7072470000000526e+00,4.8960314000000054e+01,France
1924,,108992,4,1,112020402,FR,1.5400750000000589e+00,4.8455831000000060e+01,France
1925,,108993,2,1,112010005,FR,2.2020970000000379e+00,4.8820534000000080e+01,France
1926,,108994,3,1,112010003,FR,1.7187760000000485e+00,4.8990728000000061e+01,France
1927,,108995,2,1,112010003,FR,1.7406760000000649e+00,4.8999528000000069e+01,France
1928,,108996,3,1,112010003,FR,1.9053740000000521e+00,4.8542062000000058e+01,France
1929,,108997,4,1,112010004,FR,2.1856210000000833e+00,4.8661287000000087e+01,France
1930,,108998,2,1,112010003,FR,2.0908900000000590e+00,4.8970121000000077e+01,France
1931,,108999,2,1,112010003,FR,1.8799500000000653e+00,4.8970164000000082e+01,France
1932,,109000,4,1,112010004,FR,2.2608830000000926e+00,4.8624674000000098e+01,France
1933,,109001,4,1,112010004,FR,2.4342960000000748e+00,4.8610754000000057e+01,France
1934,,109002,3,1,112010004,FR,2.3177750000000406e+00,4.8737113000000093e+01,France
1935,,109003,3,1,112010004,FR,2.4653910000000683e+00,4.8411147000000099e+01,France
1936,,109004,3,1,112010004,FR,2.2020440000000581e+00,4.8435421000000090e+01,France
1937,,109005,3,1,112010004,FR,2.1859940000000511e+00,4.8431585000000055e+01,France
1938,,109006,4,1,112010007,FR,2.3571440000000625e+00,4.8753709000000086e+01,France
1939,,109007,4,1,112010004,FR,2.4555560000000587e+00,4.8616658000000101e+01,France
1940,,109008,2,1,112010007,FR,2.3831570000000402e+00,4.8755340000000061e+01,France
1941,,109009,4,1,112010004,FR,2.1705920000000565e+00,4.8432717000000096e+01,France
1942,,109010,4,1,112010007,FR,2.3343490000000888e+00,4.8756179000000103e+01,France
1943,,109011,2,1,112010004,FR,2.2180620000000890e+00,4.8687643000000051e+01,France
1944,,109012,3,1,112010004,FR,2.2865280000000898e+00,4.8712515000000067e+01,France
1945,,109013,3,1,112010007,FR,2.3441270000000718e+00,4.8768791000000093e+01,France
1946,,109014,2,1,112010004,FR,2.1910650000000378e+00,4.8680198000000090e+01,France
1947,,109015,2,1,112010004,FR,2.4506050000000532e+00,4.8586707000000061e+01,France
1948,,109016,3,1,112010004,FR,2.4775350000000462e+00,4.8593656000000081e+01,France
1949,,109017,2,1,112010004,FR,2.4434940000000442e+00,4.8701773000000074e+01,France
1950,,109018,3,1,112010007,FR,2.4404650000000747e+00,4.8778117000000080e+01,France
1951,,109019,3,1,112010001,FR,2.3372480000000455e+00,4.8817071000000070e+01,France
1952,,109020,2,1,112010006,FR,2.4731040000000921e+00,4.8908325000000062e+01,France
1953,,109021,3,1,112010008,FR,2.4889330000000887e+00,4.8974300000000099e+01,France
1954,,109022,3,1,112010006,FR,2.4754810000000593e+00,4.8950537000000068e+01,France
1955,,109023,3,1,112010008,FR,2.3659880000000730e+00,4.8974655000000055e+01,France
1956,,109112,2,1,112020103,FR,4.5766210000000465e+00,4.8797288000000052e+01,France
1957,,109113,3,1,112020103,FR,4.6412700000000777e+00,4.8711094000000074e+01,France
1958,,109114,4,1,112020104,FR,4.9154620000000486e+00,4.8640316000000055e+01,France
1959,,109115,3,1,112020103,FR,4.0147250000000563e+00,4.9211437000000060e+01,France
1960,,109116,4,1,112020103,FR,4.0497950000000751e+00,4.9244065000000049e+01,France
1961,,109117,3,1,112020103,FR,4.0263290000000902e+00,4.9265226000000055e+01,France
1962,,109118,3,1,112020103,FR,3.7484910000000591e+00,4.8720060000000061e+01,France
1963,,109119,2,1,112020201,FR,3.7013080000000409e+00,4.9579405000000079e+01,France
1964,,109120,3,1,112020103,FR,3.9945790000000452e+00,4.9300091000000080e+01,France
1965,,109121,2,1,112020103,FR,4.1042650000000558e+00,4.9279459000000102e+01,France
1966,,109123,3,1,112020201,FR,3.3960620000000867e+00,4.9079644000000101e+01,France
1967,,109124,3,1,112020103,FR,3.9733550000000841e+00,4.9254612000000080e+01,France
1968,,109125,4,1,112020103,FR,4.0401560000000822e+00,4.9234521000000100e+01,France
1969,,109126,3,1,112020103,FR,4.0645180000000787e+00,4.9222160000000102e+01,France
1970,,109127,3,1,112020103,FR,4.2873420000000815e+00,4.9053444000000084e+01,France
1971,,109128,4,1,112020103,FR,3.7207550000000547e+00,4.8732329000000064e+01,France
1972,,109129,3,1,112020103,FR,3.6857210000000586e+00,4.8727221000000057e+01,France
1973,,109130,4,1,112020103,FR,4.5871010000000760e+00,4.8728818000000061e+01,France
1974,,109131,3,1,112020103,FR,4.6072140000000568e+00,4.8720496000000097e+01,France
1975,,109132,3,1,112020103,FR,3.9546080000000652e+00,4.9041157000000069e+01,France
1976,,109133,4,1,112020103,FR,4.8262310000000648e+00,4.9075441000000083e+01,France
1977,,109134,3,1,112020103,FR,3.5499700000000880e+00,4.8870327000000103e+01,France
1978,,109135,3,1,112020103,FR,3.9951000000000940e+00,4.9298600000000093e+01,France
1979,,109136,4,1,112040102,FR,5.2924740000000847e+00,4.9100678000000087e+01,France
1980,,109137,2,1,112020103,FR,4.2890360000000678e+00,4.8948007000000089e+01,France
1981,,109138,3,1,112020103,FR,4.3432500000000696e+00,4.8940876000000074e+01,France
1982,,109139,2,1,112020103,FR,4.4100100000000575e+00,4.8929578000000063e+01,France
1983,,122538,2,1,112040301,FR,6.7680580000000550e+00,4.7452428000000062e+01,France
1984,,122539,2,1,112040301,FR,6.0211080000000852e+00,4.7248241000000071e+01,France
1985,,122540,2,1,112040301,FR,6.0984690000000814e+00,4.7273724000000080e+01,France
1986,,122541,2,1,112040301,FR,6.4937820000000688e+00,4.7392171000000083e+01,France
1987,,122542,2,1,112040301,FR,6.5495910000000794e+00,4.7412870000000062e+01,France
1988,,122543,2,1,112040301,FR,5.9972780000000521e+00,4.6933330000000076e+01,France
1989,,122544,2,1,112040304,FR,6.9470200000000677e+00,4.7545779000000046e+01,France
1990,,122545,3,1,112040304,FR,6.9172390000000537e+00,4.7643424000000046e+01,France
1991,,122546,3,1,112040304,FR,6.9058530000000946e+00,4.7659829000000066e+01,France
1992,,122547,2,1,112040202,FR,7.5132850000000548e+00,4.7582703000000045e+01,France
1993,,122548,4,1,112070104,FR,5.6784260000000595e+00,4.5077298000000049e+01,France
1994,,122549,3,1,112070104,FR,5.6812040000000943e+00,4.5110864000000056e+01,France
1995,,122550,2,1,112070104,FR,5.6869070000000770e+00,4.5120241000000085e+01,France
1996,,122551,2,1,112070104,FR,5.6922990000000491e+00,4.5117351000000049e+01,France
1997,,122552,3,1,112070104,FR,5.6910600000000509e+00,4.5127068000000072e+01,France
1998,,122553,3,1,112070104,FR,5.6258280000000704e+00,4.4908111000000083e+01,France
1999,,122554,2,1,112080206,FR,5.6684060000000622e+00,4.3693467000000062e+01,France
2000,,122555,3,1,112080204,FR,5.6661260000000775e+00,4.3688510000000072e+01,France
2001,,122556,2,1,112080204,FR,5.5934170000000458e+00,4.3646097000000061e+01,France
2002,,122557,2,1,112080204,FR,5.4592930000000601e+00,4.3562906000000062e+01,France
2003,,122558,3,1,112080204,FR,5.4638670000000511e+00,4.3564101000000058e+01,France
2004,,122559,3,1,112080204,FR,5.4619090000000492e+00,4.3563922000000055e+01,France
2005,,122560,2,1,112080206,FR,5.4959580000000878e+00,4.3668535000000084e+01,France
2006,,122561,2,1,112080206,FR,5.5000580000000818e+00,4.3682035000000049e+01,France
2007,,122562,3,1,112080204,FR,5.4948240000000519e+00,4.3662793000000086e+01,France
2008,,122563,3,1,112080204,FR,5.5004480000000635e+00,4.3660619000000061e+01,France
2009,,122564,2,1,112080206,FR,5.3729960000000583e+00,4.3728450000000073e+01,France
2010,,122565,3,1,112080206,FR,5.3746820000000648e+00,4.3733628000000074e+01,France
2011,,122566,2,1,112080206,FR,5.3432250000000758e+00,4.3742769000000074e+01,France
2012,,122567,3,1,112080206,FR,5.3936370000000702e+00,4.3876291000000045e+01,France
2013,,122568,2,1,112080206,FR,5.3816490000000394e+00,4.3882973000000057e+01,France
2014,,122570,2,1,112080205,FR,6.7306020000000917e+00,4.3424551000000072e+01,France
2015,,122571,2,1,112080205,FR,5.9688500000000895e+00,4.3125024000000060e+01,France
2016,,122572,2,1,112080205,FR,5.7692230000000686e+00,4.3146264000000095e+01,France
2017,,122573,3,1,112080204,FR,5.5777740000000913e+00,4.3282767000000042e+01,France
2018,,122574,2,1,112080205,FR,6.8174820000000427e+00,4.3627595000000049e+01,France
2019,,122575,2,1,112080203,FR,6.9401310000000667e+00,4.3644648000000082e+01,France
2020,,122576,2,1,112080203,FR,6.9359120000000889e+00,4.3640785000000058e+01,France
2021,,122578,2,1,112080203,FR,6.9208260000000923e+00,4.3657331000000063e+01,France
2022,,122579,2,1,112080203,FR,6.9203290000000397e+00,4.3656822000000041e+01,France
2023,,122580,2,1,112080205,FR,6.6357950000000887e+00,4.3786316000000063e+01,France
2024,,122581,2,1,112080201,FR,6.1724570000000671e+00,4.4065701000000054e+01,France
2025,,122582,2,1,112080201,FR,5.9547900000000604e+00,4.4044376000000064e+01,France
2026,,122583,2,1,112080201,FR,5.9738570000000673e+00,4.4059961000000051e+01,France
2027,,122584,2,1,112080201,FR,5.8892530000000543e+00,4.3921649000000066e+01,France
2028,,122585,2,1,112080206,FR,5.7433150000000532e+00,4.3743723000000053e+01,France
2029,,122586,3,1,112080201,FR,5.7869290000000442e+00,4.3825938000000072e+01,France
2030,,122587,2,1,112080201,FR,6.1347340000000390e+00,4.3920837000000070e+01,France
2031,,122588,2,1,112080201,FR,6.0906570000000801e+00,4.3817915000000092e+01,France
2032,,122589,3,1,112080205,FR,6.4442630000000936e+00,4.3548507000000093e+01,France
2033,,122590,3,1,112080205,FR,6.4561660000000547e+00,4.3534617000000090e+01,France
2034,,122591,2,1,112080205,FR,6.3167710000000756e+00,4.3393303000000067e+01,France
2035,,122592,2,1,112080205,FR,6.3507610000000927e+00,4.3393789000000091e+01,France
2036,,122593,3,1,112080205,FR,6.3541120000000451e+00,4.3393209000000077e+01,France
2037,,122594,2,1,112080205,FR,5.9247440000000902e+00,4.3403594000000062e+01,France
2038,,122595,2,1,112080205,FR,5.8571570000000870e+00,4.3437436000000055e+01,France
2039,,122596,3,1,112080205,FR,5.7542000000000835e+00,4.3481199000000068e+01,France
2040,,122597,2,1,112080205,FR,5.7521080000000788e+00,4.3254163000000069e+01,France
2041,,122598,2,1,112080205,FR,5.8467470000000512e+00,4.3143522000000083e+01,France
2042,,122599,2,1,112080205,FR,6.6325120000000783e+00,4.3305181000000069e+01,France
2043,,122600,2,1,112080203,FR,6.9279860000000912e+00,4.3481463000000083e+01,France
2044,,122601,2,1,112080203,FR,6.9614380000000455e+00,4.3541673000000067e+01,France
2045,,122604,2,1,112080203,FR,6.9535840000000935e+00,4.3556009000000081e+01,France
2046,,122605,3,1,112080203,FR,6.9527650000000580e+00,4.3558129000000072e+01,France
2047,,122609,2,1,112080205,FR,6.2236090000000690e+00,4.3626629000000044e+01,France
2048,,122610,2,1,112080205,FR,6.2267920000000476e+00,4.3627311000000084e+01,France
2049,,122611,2,1,112080205,FR,6.2197190000000564e+00,4.3631176000000046e+01,France
2050,,122612,2,1,112080205,FR,6.1704560000000601e+00,4.3650635000000086e+01,France
2051,,122613,2,1,112080205,FR,6.0630180000000582e+00,4.3644113000000068e+01,France
2052,,122614,2,1,112080205,FR,6.0697560000000426e+00,4.3624135000000088e+01,France
2053,,122615,2,1,112080205,FR,6.0043400000000720e+00,4.3559645000000053e+01,France
2054,,122616,2,1,112080205,FR,6.0054950000000549e+00,4.3556830000000055e+01,France
2055,,122617,2,1,112080201,FR,6.0344070000000460e+00,4.3693985000000062e+01,France
2056,,122618,2,1,112080201,FR,6.1424380000000856e+00,4.3784794000000041e+01,France
2057,,122619,3,1,112080205,FR,5.8129940000000611e+00,4.3729717000000058e+01,France
2058,,122620,3,1,112080201,FR,6.0947030000000399e+00,4.3815650000000069e+01,France
2059,,122621,3,1,112080204,FR,5.7392850000000530e+00,4.3699859000000068e+01,France
2060,,122622,2,1,112080205,FR,5.8039580000000806e+00,4.3749808000000094e+01,France
2061,,122623,2,1,112080205,FR,5.8649270000000806e+00,4.3463226000000084e+01,France
2062,,122624,2,1,112080205,FR,5.8628830000000685e+00,4.3458546000000077e+01,France
2063,,122625,3,1,112080205,FR,5.8494420000000682e+00,4.3455580000000062e+01,France
2064,,122626,3,1,112080205,FR,6.0690180000000868e+00,4.3415171000000051e+01,France
2065,,122627,2,1,112080205,FR,6.0715560000000455e+00,4.3430086000000081e+01,France
2066,,122638,2,1,112070104,FR,5.7659820000000659e+00,4.5083473000000090e+01,France
2067,,122639,2,1,112070104,FR,5.9584650000000474e+00,4.4809896000000045e+01,France
2068,,122640,4,1,112070104,FR,5.3263230000000599e+00,4.5135790000000050e+01,France
2069,,122641,2,1,112070103,FR,5.2122120000000800e+00,4.5075416000000082e+01,France
2070,,122642,2,1,112070103,FR,5.0369610000000771e+00,4.5005933000000091e+01,France
2071,,122643,3,1,112070103,FR,5.0400730000000644e+00,4.5023787000000091e+01,France
2072,,101639,5,1,112080103,FR,3.7244900000000607e+00,4.3416556000000078e+01,France
2073,,101640,2,1,112080204,FR,5.3731010000000774e+00,4.3304553000000062e+01,France
2074,,101842,4,1,112010002,FR,3.0429940000000792e+00,4.8951630000000094e+01,France
2075,,101843,2,1,112010002,FR,3.0091550000000789e+00,4.8952967000000072e+01,France
2076,,101844,4,1,112010005,FR,2.2520660000000707e+00,4.8886346000000074e+01,France
2077,,101845,3,1,112010005,FR,2.3308520000000503e+00,4.8928873000000081e+01,France
2078,,101846,3,1,112010005,FR,2.1990410000000797e+00,4.8900902000000102e+01,France
2079,,101847,2,1,112010006,FR,2.5573910000000528e+00,4.8964985000000084e+01,France
2080,,101848,3,1,112010006,FR,2.5286070000000795e+00,4.8957844000000094e+01,France
2081,,109453,3,1,112020502,FR,-1.0688919999999487e+00,4.9105730000000065e+01,France
2082,,109454,2,1,112020502,FR,-9.5081999999990807e-01,4.8979073000000099e+01,France
2083,,109455,2,1,112020501,FR,-2.3983099999992424e-01,4.8976646000000088e+01,France
2084,,109456,3,1,112020501,FR,-2.1242599999993678e-01,4.8907486000000077e+01,France
2085,,109457,3,1,112020501,FR,-6.7992235399992762e-01,4.9251461797000061e+01,France
2086,,109458,3,1,112020501,FR,-8.8959499999992908e-01,4.8838390000000075e+01,France
2087,,109459,2,1,112020501,FR,-8.3169599999990873e-01,4.9312973000000071e+01,France
2088,,109460,3,1,112020501,FR,-7.1486399999992056e-01,4.9050009000000060e+01,France
2089,,109461,2,1,112020501,FR,2.2748100000006849e-01,4.9176729000000094e+01,France
2090,,109462,5,1,112020503,FR,-5.6724999999994463e-01,4.8749330000000057e+01,France
2091,,109463,2,1,112020501,FR,2.0308900000009095e-01,4.9280117000000089e+01,France
2092,,109464,2,1,112020501,FR,2.2853100000008914e-01,4.9192179000000081e+01,France
2093,,109465,4,1,112020501,FR,-3.3602099999995977e-01,4.9193675000000056e+01,France
2094,,109466,3,1,112020501,FR,-2.8270999999995189e-01,4.9244108000000054e+01,France
2095,,109467,3,1,112020502,FR,-1.1948219999999312e+00,4.9303894000000085e+01,France
2096,,109468,4,1,112020501,FR,-3.3872899999994394e-01,4.9145515000000060e+01,France
2097,,109469,2,1,112020501,FR,-4.8611999999934610e-02,4.9123563000000061e+01,France
2098,,109470,2,1,112020501,FR,-1.6486999999926869e-02,4.9142031000000102e+01,France
2099,,109471,2,1,112020501,FR,-2.6258999999993199e-01,4.9015994000000049e+01,France
2100,,109472,3,1,112020501,FR,-4.2218999999994378e-01,4.9190621000000093e+01,France
2101,,109473,2,1,112020501,FR,-3.6048799999991848e-01,4.9202669000000085e+01,France
2102,,109475,4,1,112020502,FR,-1.0926199999999542e+00,4.8581080000000057e+01,France
2103,,109476,3,1,112020502,FR,-1.0888429999999405e+00,4.9116388000000100e+01,France
2104,,109477,2,1,112020502,FR,-1.3404379999999494e+00,4.8556995000000100e+01,France
2105,,109478,4,1,112050203,FR,-1.3109609999999068e+00,4.8396937000000051e+01,France
2106,,109479,3,1,112020502,FR,-1.2223339999999328e+00,4.8838271000000091e+01,France
2107,,109480,2,1,112020502,FR,-1.4060079999999291e+00,4.8835432000000097e+01,France
2108,,109481,2,1,112020502,FR,-1.3163939999999459e+00,4.9078402000000054e+01,France
2109,,109482,3,1,112020502,FR,-1.5517129999999502e+00,4.8820706000000101e+01,France
2110,,109483,3,1,112020502,FR,-1.5834379999999446e+00,4.8837739000000070e+01,France
2111,,109484,4,1,112020502,FR,-1.5388909999999218e+00,4.8837101000000089e+01,France
2112,,109485,4,1,112020502,FR,-1.1162999999999104e+00,4.9100830000000101e+01,France
2113,,109486,4,1,112020502,FR,-1.3598879999999556e+00,4.8619775000000075e+01,France
2114,,109487,3,1,112020502,FR,-1.3390349999999105e+00,4.8630217000000087e+01,France
2115,,109488,4,1,112020502,FR,-1.0989389999999164e+00,4.9114455000000092e+01,France
2116,,109489,4,1,112020502,FR,-1.0815599999999110e+00,4.9115179000000083e+01,France
2117,,109490,4,1,112020502,FR,-1.1306139999999234e+00,4.9110580000000098e+01,France
2118,,109491,3,1,112020502,FR,-1.3651719999999161e+00,4.8690477000000058e+01,France
2119,,109492,3,1,112050203,FR,-1.7600969999999170e+00,4.8553364000000059e+01,France
2120,,109493,3,1,112020502,FR,-1.4817579999999568e+00,4.8562928000000070e+01,France
2121,,109494,2,1,112020502,FR,-1.3418969999999606e+00,4.8697564000000071e+01,France
2122,,109495,3,1,112020502,FR,-1.5368129999999387e+00,4.8836981000000051e+01,France
2123,,109496,3,1,112020502,FR,-1.4662089999999355e+00,4.9495802000000097e+01,France
2124,,109497,3,1,112020502,FR,-1.5384529999999477e+00,4.8868071000000057e+01,France
2125,,109498,4,1,112020502,FR,-1.2488739999999441e+00,4.8842383000000055e+01,France
2126,,109499,4,1,112050203,FR,-1.1868949999999361e+00,4.8365711000000047e+01,France
2127,,109500,3,1,112020503,FR,-6.5038299999991989e-01,4.8592426000000060e+01,France
2128,,108939,3,1,112010002,FR,2.6533470000000539e+00,4.8526546000000067e+01,France
2129,,108940,3,1,112010002,FR,2.8611670000000804e+00,4.8977383000000103e+01,France
2130,,108941,3,1,112010002,FR,3.2752290000000821e+00,4.8559175000000053e+01,France
2131,,108942,3,1,112010002,FR,2.6685060000000935e+00,4.8552398000000053e+01,France
2132,,108943,4,1,112010002,FR,2.7923410000000790e+00,4.8638590000000093e+01,France
2133,,108944,3,1,112010002,FR,2.5839180000000401e+00,4.8976076000000049e+01,France
2134,,108945,3,1,112010002,FR,2.6490500000000456e+00,4.8553261000000091e+01,France
2135,,108946,3,1,112020201,FR,3.0826950000000588e+00,4.9266580000000047e+01,France
2136,,108947,3,1,112020102,FR,3.4884170000000845e+00,4.8482606000000047e+01,France
2137,,108948,2,1,112010002,FR,2.7223100000000504e+00,4.8877576000000047e+01,France
2138,,108949,3,1,112010002,FR,3.0948930000000709e+00,4.8797945000000098e+01,France
2139,,108950,2,1,112010007,FR,2.5607770000000873e+00,4.8788995000000071e+01,France
2140,,108951,3,1,112010002,FR,2.6633980000000865e+00,4.8842757000000077e+01,France
2141,,108952,4,1,112010002,FR,2.6192760000000708e+00,4.8829929000000064e+01,France
2142,,108953,4,1,112020202,FR,2.7263570000000645e+00,4.9106949000000057e+01,France
2143,,108954,2,1,112010007,FR,2.5138070000000430e+00,4.8741686000000087e+01,France
2144,,108955,3,1,112010007,FR,2.4905690000000509e+00,4.8830512000000070e+01,France
2145,,108956,2,1,112010003,FR,2.0051000000000845e+00,4.8901698000000081e+01,France
2146,,108957,4,1,112010003,FR,2.0036850000000759e+00,4.8922026000000088e+01,France
2147,,108958,2,1,112010003,FR,1.9113840000000555e+00,4.8797393000000071e+01,France
2148,,108959,3,1,112010003,FR,1.8794420000000405e+00,4.8808962000000079e+01,France
2149,,108960,3,1,112010003,FR,1.9650750000000703e+00,4.8867528000000064e+01,France
2150,,108961,2,1,112010003,FR,2.0342770000000887e+00,4.8867399000000049e+01,France
2151,,108962,5,1,112010003,FR,2.0427680000000810e+00,4.8796152000000077e+01,France
2152,,108963,2,1,112010003,FR,2.0516890000000676e+00,4.8790773000000073e+01,France
2153,,109140,2,1,112020103,FR,4.0422590000000591e+00,4.9232418000000067e+01,France
2154,,109141,4,1,112020103,FR,4.0561050000000600e+00,4.9258063000000064e+01,France
2155,,109142,2,1,112020103,FR,4.5621830000000623e+00,4.8731778000000091e+01,France
2156,,109143,4,1,112020103,FR,3.7755700000000738e+00,4.8881027000000088e+01,France
2157,,109144,2,1,112020103,FR,4.2894298910000552e+00,4.8876774404000074e+01,France
2158,,109145,3,1,112020103,FR,4.3086618650000910e+00,4.9046782489000080e+01,France
2159,,109146,2,1,112020103,FR,4.1392250000000681e+00,4.9305933000000053e+01,France
2160,,109147,4,1,112020103,FR,4.0276190000000733e+00,4.9285973000000084e+01,France
2161,,109148,2,1,112020103,FR,3.9617570000000919e+00,4.9257511000000093e+01,France
2162,,109149,3,1,112020103,FR,4.5899670000000592e+00,4.8703987000000055e+01,France
2163,,109150,3,1,112020103,FR,4.4516680000000415e+00,4.9051426000000063e+01,France
2164,,109151,2,1,112020103,FR,4.1772050000000727e+00,4.9332155000000071e+01,France
2165,,109152,2,1,112020103,FR,3.7860070000000414e+00,4.9293840000000060e+01,France
2166,,109153,3,1,112020104,FR,5.3322640000000670e+00,4.7857015000000054e+01,France
2167,,109154,3,1,112020104,FR,5.4892230000000390e+00,4.8000868000000096e+01,France
2168,,109155,4,1,112020104,FR,5.5148920000000894e+00,4.7999577000000052e+01,France
2169,,109156,4,1,112040104,FR,5.8259620000000618e+00,4.8216832000000082e+01,France
2170,,109157,3,1,112040303,FR,6.1477330000000752e+00,4.7638868000000066e+01,France
2171,,109158,2,1,112020104,FR,4.9420790000000929e+00,4.8059064000000049e+01,France
2172,,109159,3,1,112040104,FR,5.9127580000000544e+00,4.8146454000000077e+01,France
2173,,109160,4,1,112020104,FR,5.2885270000000455e+00,4.7931478000000091e+01,France
2174,,109161,4,1,112020104,FR,4.9432180000000594e+00,4.8637585000000072e+01,France
2175,,109162,2,1,112040104,FR,5.6922910000000693e+00,4.8357014000000063e+01,France
2176,,109163,3,1,112020104,FR,5.1653170000000737e+00,4.8116484000000085e+01,France
2177,,109164,3,1,112020104,FR,5.0603420000000492e+00,4.8037608000000048e+01,France
2178,,109165,4,1,112020104,FR,5.1106640000000434e+00,4.8110328000000052e+01,France
2179,,109166,2,1,112020104,FR,4.9409990000000912e+00,4.8635377000000076e+01,France
2180,,109167,3,1,112020104,FR,4.9554330000000855e+00,4.8629663000000065e+01,France
2181,,109168,3,1,112020104,FR,4.9766320000000528e+00,4.8636689000000061e+01,France
2182,,109169,3,1,112020104,FR,5.1188140000000439e+00,4.8112978000000069e+01,France
2183,,109170,2,1,112020104,FR,5.1352340000000831e+00,4.8110891000000052e+01,France
2184,,109171,3,1,112020104,FR,5.4791630000000859e+00,4.8016928000000078e+01,France
2185,,109172,4,1,112040102,FR,5.3161690000000599e+00,4.8692430000000073e+01,France
2186,,109173,2,1,112020201,FR,3.3584710000000664e+00,4.9263893000000067e+01,France
2187,,109174,2,1,112020201,FR,3.3457720000000686e+00,4.9277727000000098e+01,France
2188,,109175,3,1,112020201,FR,3.2204720000000870e+00,4.9615906000000066e+01,France
2189,,109176,4,1,112020201,FR,3.2555720000000870e+00,4.9640093000000050e+01,France
2190,,109177,3,1,112020201,FR,3.2706720000000482e+00,4.9629426000000095e+01,France
2191,,109178,2,1,112020201,FR,3.1789590000000780e+00,4.9610398000000046e+01,France
2192,,109179,3,1,112020201,FR,3.2524690000000769e+00,4.9642156000000071e+01,France
2193,,109180,3,1,112020201,FR,3.6335230000000829e+00,4.9569952000000072e+01,France
2194,,109181,2,1,112020201,FR,3.6192104370000502e+00,4.9630300509000065e+01,France
2195,,109182,4,1,112020201,FR,3.6636790000000596e+00,4.9603687000000050e+01,France
2196,,109183,3,1,112020201,FR,3.3492230000000527e+00,4.9674146000000079e+01,France
2197,,109184,3,1,112020202,FR,3.0436570000000538e+00,4.9579507000000049e+01,France
2198,,109185,3,1,112020201,FR,3.1765840000000489e+00,4.9609066000000055e+01,France
2199,,109186,4,1,112020201,FR,4.0709240000000486e+00,4.9906826000000095e+01,France
2200,,109187,3,1,112020201,FR,3.9035310000000445e+00,4.9845061000000058e+01,France
2201,,109188,4,1,112020201,FR,3.6599700000000448e+00,4.9566241000000062e+01,France
2202,,109190,2,1,112020201,FR,3.6113520000000685e+00,4.9568832000000057e+01,France
2203,,109191,4,1,112020201,FR,3.3232280000000864e+00,4.9358528000000049e+01,France
2204,,109192,4,1,112030001,FR,3.6716820000000903e+00,5.0058646000000081e+01,France
2205,,109193,3,1,112030001,FR,3.6950120000000775e+00,5.0121028000000095e+01,France
2206,,109194,3,1,112020202,FR,2.9914060000000409e+00,4.9235423000000097e+01,France
2207,,109195,2,1,112020202,FR,2.9342660000000937e+00,4.9205325000000087e+01,France
2208,,109196,3,1,112020201,FR,3.2569720000000766e+00,4.9563826000000077e+01,France
2209,,109197,2,1,112020201,FR,3.1804390000000931e+00,4.9609505000000084e+01,France
2210,,109199,2,1,112020202,FR,2.9944540000000761e+00,4.9237192000000064e+01,France
2211,,109200,3,1,112020201,FR,3.6311800000000867e+00,4.9900689000000071e+01,France
2212,,109201,3,1,112020201,FR,3.9176180000000622e+00,4.9980602000000047e+01,France
2213,,109202,3,1,112020201,FR,3.9164580000000919e+00,4.9973510000000047e+01,France
2214,,109203,3,1,112020201,FR,3.2344520000000907e+00,4.9848215000000053e+01,France
2215,,109204,2,1,112020201,FR,3.2496570790000883e+00,4.9825367130000089e+01,France
2216,,109205,3,1,112020203,FR,2.2408460000000905e+00,4.9846819000000053e+01,France
2217,,109206,4,1,112020202,FR,2.2077900000000459e+00,4.9612454000000085e+01,France
2218,,109207,3,1,112020202,FR,2.7211410000000460e+00,4.9521566000000078e+01,France
2219,,109208,4,1,112020202,FR,2.6974860000000835e+00,4.9397182000000058e+01,France
2220,,109209,3,1,112020202,FR,2.4776760000000881e+00,4.9282734000000076e+01,France
2221,,109210,4,1,112020202,FR,2.6029680000000899e+00,4.9323683000000088e+01,France
2222,,109211,2,1,112020202,FR,2.6063850000000461e+00,4.9324170000000052e+01,France
